F1,F2,F3,F4,F5,F6
97.24993590000001,-26.887898800000002,-75.42752829999999,3.84659436,540.155142,27.0077571
77.060985,-4.90903041,-35.7317016,4.32362206,-322.633784,-16.1316892
-19.0311488,-56.8260254,-57.59564399999999,-2.82162937,128.2111,6.41055501
25.428698,-95.0436696,38.909845700000005,0.646538176,-16.8210375,-0.8410518770000001
-22.9088026,-4.33977568,52.247681799999995,4.33820187,469.558759,23.477938
69.5721758,-50.2970689,-30.3610277,2.44086997,314.5162,15.725810000000001
5.36971393,-2.75289887,50.6908143,-3.45931024,-52.2388018,-2.61194009
61.4807307,-84.85615340000001,49.79866079999999,2.33705876,-577.7956280000001,-28.8897814
-21.3006985,-74.5337273,-71.1551475,3.97998056,385.688597,19.2844299
92.3468134,-60.3802744,-30.783675199999998,4.29001432,-66.3559628,-3.31779814
-93.9758812,-61.2062905,-43.0009508,2.37393205,138.51881799999998,6.92594089
90.7459868,-53.7911755,-20.0881185,3.22497678,350.324445,17.516222199999998
42.87698029999999,-4.57308692,71.52725629999999,-0.0235744413,506.17556500000006,25.3087782
29.309646299999997,-28.6852174,48.019962799999995,4.62738597,285.848695,14.292434699999998
-10.6695485,-87.2537679,-46.027679799999994,4.61343549,-388.480627,-19.4240313
-65.0746178,-56.4848665,-8.16344127,0.994722897,-113.15254399999999,-5.65762722
67.04941629999999,-50.7874155,-40.9756443,1.61013772,522.563639,26.128181899999998
94.0187703,-42.895373299999996,-13.827357699999999,-4.72534652,500.28532800000005,25.0142664
-73.0050202,-78.4957806,35.816572,-2.69746521,-107.675752,-5.38378758
-49.802198499999996,-76.6281757,57.1377877,1.03554784,472.379437,23.6189719
82.001425,-47.8062052,58.585383799999995,-3.20479348,-530.530434,-26.5265217
35.2931827,-78.91999859999999,-17.4123158,3.80570384,-176.55824099999998,-8.82791207
24.6321492,-65.5326007,27.2877853,-2.67825377,375.799797,18.7899898
2.44313747,-55.2895873,-62.562363600000005,-3.22904694,-588.166439,-29.408322
-99.3034509,-6.8978558,-28.8169195,4.41155072,-433.330942,-21.666547100000003
-54.622338799999994,-31.4640357,-86.5286353,0.715887954,-356.681738,-17.8340869
95.69145809999999,-22.1279746,48.2926182,-4.42193783,-361.533909,-18.0766954
72.25048079999999,-71.8624828,-7.58193514,1.4915945,124.550975,6.22754875
-97.1229552,-55.5974057,-82.1596383,0.7388651540000001,-273.37449,-13.6687245
-2.84462702,-47.0139499,-72.07887190000001,2.17939203,-361.422879,-18.0711439
-16.719407,-75.0272708,82.2463754,-3.27775808,-581.671288,-29.083564399999997
54.5804836,-72.1298127,19.5846398,2.78361458,296.142812,14.807140599999999
-2.37049345,-50.3687181,-45.5857432,3.59618722,-65.8842813,-3.29421406
4.51291385,-62.9944866,77.31349809999999,-4.71920146,518.177494,25.908874700000002
56.4098858,-96.7717923,-12.612962199999998,0.517372119,-40.80679,-2.0403395
18.245869600000002,-81.6050714,-81.1844619,-3.60436016,-97.6206387,-4.88103194
-74.7214448,-96.6276561,72.8781579,-3.20398391,415.46570099999997,20.773285100000003
-78.05614659999999,-53.3360997,86.082181,0.46834594,30.1829956,1.50914978
32.5810776,-60.0555145,28.4006518,-2.03018572,-356.823171,-17.8411585
